status_id,status_message,link_name,status_type,status_link,status_published,num_likes,num_comments,num_shares
674963205875675_877570955614898,"ATT:

Pessoal, os acessos já foram normalizados! Muito obrigado pela compreensão de todos vcs! <3

----------------------------------------------------------------------

Estamos com uma instabilidade nos acessos neste momento, mas a nossa equipe técnica já foi acionada e tudo deve voltar ao normal em breve. Este ocorrido não interfere na utilização do cartão de crédito, é possível fazer compras normalmente.

Pedimos desculpas pela falha, trabalhamos muito pra evitar que coisas como essa aconteçam, mas infelizmente não conseguimos identificar esse impacto a tempo.

Assim que voltar ao normal, avisamos vcs, ok?",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/877568845615109/?type=3,2015-04-01 13:09:22,246,59,1
674963205875675_877128688992458,"Usar menos papel, ir de bike para o trabalho, economizar água. A gente apoia atitudes que visam a um mundo mais sustentável. E você? #sounu",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/876724899032837/?type=3,2015-03-31 11:00:01,341,35,16
674963205875675_874879705884023,Nubank combina com happy hour. Tire uma foto com a galera e o cartão (sem mostrar os números) e marque aqui na fan page! #sounu,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/873106989394628/?type=3,2015-03-27 10:00:02,100,36,1
674963205875675_873125609392766,"Quer nos ajudar a melhorar cada vez mais nosso cartão e aplicativo? No Nubank Beta você testa novas versões, participa de pesquisas e até pode ser convidado a conhecer nossa sede de pertinho ;-) http://bit.ly/1FB6SKS",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/873125389392788/?type=3,2015-03-24 13:32:48,286,55,10
674963205875675_872589996112994,Perdeu o cartão e o celular? Em nosso acesso via site você tem todas as funcionalidades para ajudar!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/872567492781911/?type=3,2015-03-23 10:00:01,165,40,4
674963205875675_870871366284857,Hoje é dia de começar a programar o final de semana. Já sabe com quem vai usar Nubank? ;-),Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/869789789726348/?type=3,2015-03-20 15:00:02,267,63,8
674963205875675_870292826342711,"O Nubank venceu a premiação da Latam Founders Network, sendo considerada a empresa mais inovadora da América Latina! ;-)  http://ow.ly/KxBLX",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/870292669676060/?type=3,2015-03-19 12:12:07,730,70,33
674963205875675_869367966435197,Sem papel. A gente faz nossa parte por um mundo mais sustentável! #sounu,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/868721783166482/?type=3,2015-03-17 16:00:01,319,39,7
674963205875675_867343186637675,Já usou Nubank em um restaurante muito legal? Indique aqui para outros Nubankers!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/866910606680933/?type=3,2015-03-13 10:00:03,89,40,1
674963205875675_866408596731134,O @BrunoLvL fotografou seu Nubank com muito estilo. e você? Faça o mesmo e manda pra gente ;-) #sounubanker  OPS: só não se esqueça de esconder os números do cartão!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/865936420111685/?type=3,2015-03-11 11:00:01,115,47,1
674963205875675_865576233481037,"Liberdade é poder organizar os gastos de forma transparente, com o uso de categorias e tags.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/865525956819398/?type=3,2015-03-09 11:00:01,144,30,0
674963205875675_863863023652358,O seu melhor amigo ainda não tem Nubank? Marque o nome dele e conte pra gente por que ele deveria pedir um cartão ;-),Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/863862346985759/?type=3,2015-03-05 15:03:58,330,200,27
674963205875675_862966473742013,,Nubank Brasil's cover photo,photo,https://www.facebook.com/nubankbrasil/photos/a.776016582437003.1073741830.674963205875675/862966450408682/?type=3,2015-03-03 16:49:18,186,62,23
674963205875675_862951453743515,Algumas vezes é preciso lembrar que é possível sair do lugar comum e fazer diferente #sounu,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/862855697086424/?type=3,2015-03-03 16:00:01,341,44,11
674963205875675_860940893944571,Vai usar o cartão Nubank esta sexta à noite? Tire uma foto e publique aqui na nossa página! #sounu,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/859721067399887/?type=3,2015-02-27 11:00:01,110,84,1
674963205875675_860100080695319,"Se a data de vencimento do seu cartão não é a melhor para organizar as despesas, você pode pedir para alterarmos. Basta falar com a gente por chat, e-mail ou telefone.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/860070420698285/?type=3,2015-02-25 11:00:01,65,23,2
674963205875675_859642474074413,"Já sonhou em iniciar a carreira em uma start up como o Nubank?
Se você quer trabalhar com inovação e fazer parte de um time global de profissionais inconformados por natureza, nós estamos com as portas abertas para customer experience trainees!
http://nubank.workable.com/jobs/39014",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/859633144075346/?type=3,2015-02-24 10:30:00,134,31,16
674963205875675_859203620784965,"Se o ano só começa depois do carnaval, chegou a hora de usar nosso app para começar a controlar os gastos em 2015!",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/857543224284338/?type=3,2015-02-23 10:00:01,101,29,2
674963205875675_858041610901166,"Estamos no Dinheirama.com, que publicou hoje uma entrevista bem legal com David Veléz, CEO e fundador do Nubank. Vale a pena ler!

http://dinheirama.com/blog/2015/02/19/dinheirama-entrevista-david-velez-ceo-fundador-nubank/","Dinheirama Entrevista: David Veléz, CEO e fundador do Nubank | Dinheirama",link,http://dinheirama.com/blog/2015/02/19/dinheirama-entrevista-david-velez-ceo-fundador-nubank/,2015-02-20 17:00:02,191,24,11
674963205875675_857582870947040,"Você sabia que o crédito rotativo é uma forma de financiar suas despesas? A partir do valor mínimo da fatura, você pode pagar quanto quiser até o total dela. O valor restante é financiado com os respectivos juros e impostos, e é chamado de crédito rotativo.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/857542454284415/?type=3,2015-02-19 15:00:01,88,17,2
674963205875675_856722261033101,Tire uma foto com o cartão neste Carnaval e manda pra gente (pode marcar a nossa fan page ;-)) as mais legais vão aparecer na galeria que estamos montando #sounu,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/856071744431486/?type=3,2015-02-17 14:00:01,66,15,1
674963205875675_854760261229301,"Se você for pra folia, lembre-se de guardar direitinho a carteira e o cartão nubank. Mas caso você o perca, acesse o bloqueio imediatamente via app!",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/854760064562654/?type=3,2015-02-13 09:26:05,90,20,3
674963205875675_853865841318743,"Dá pra pagar a fatura adiantado fazendo um “pré-pago”. Se sobrar dinheiro, o saldo fica guardadinho para a próxima.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/853865727985421/?type=3,2015-02-11 11:13:40,124,39,8
674963205875675_852458651459462,"Vamos começar a nossa galeria de fotos Nubank e você está convidado a participar dela. Prepare a câmera, marque um amigo que também tem o cartão e logo, logo te chamamos! ;-)",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/852451141460213/?type=3,2015-02-09 09:40:01,156,79,5
674963205875675_851023978269596,A revista Info traz uma materia especial - e muito legal - sobre o Nubank! Não dá pra deixar de ler: http://abr.ai/1FeSfJP,Cartão de crédito ou app? Os dois,link,http://abr.ai/1FeSfJP,2015-02-06 12:48:07,105,22,9
674963205875675_850622438309750,Você sabia que o fechamento da fatura acontece cerca de 10 dias antes da data de vencimento? O que for comprado depois do fechamento só é cobrado na fatura seguinte.,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/850604941644833/?type=3,2015-02-05 14:30:00,104,12,3
674963205875675_849724945066166,"Pretende fazer uma compra parcelada? Só não se esqueça de que, mesmo pagando em parcelas, o valor total da compra é descontado do limite disponível!",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/849569741748353/?type=3,2015-02-03 15:00:00,90,19,0
674963205875675_847758638596130,Clientes Nubank têm acesso ao MasterCard® Surpreenda. Cada compra gera pontos que vão sendo acumulados no cartão. Confira mais no link: http://bit.ly/1bYxoLf,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/847758438596150/?type=3,2015-01-30 13:59:31,159,25,2
674963205875675_846472518724742,Já pensou em acompanhar seus gastos por categoria? O nosso app te ajuda a começar 2015 com o orçamento organizado!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/846468818725112/?type=3,2015-01-28 14:51:52,80,10,3
674963205875675_845277702177557,Não reconhece uma compra ou tem algo errado com o valor? É só reportar o problema direto na tela do app e a gente checa!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/845274022177925/?type=3,2015-01-26 13:05:01,67,5,0
674963205875675_843545192350808,"A gente quer facilitar a sua organização de gastos: tenha acesso imediato às faturas anteriores, mês a mês.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/843099989061995/?type=3,2015-01-22 14:00:02,92,24,2
674963205875675_842605412444786,Não tem certeza de quanto ainda tem de limite no cartão? É só dar aquela olhada rápida no app!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/842597085778952/?type=3,2015-01-20 13:20:01,98,22,4
674963205875675_841049992600328,Vai aproveitar o verão na praia? Lembre-se de levar seu cartão Nubank com você!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/839794242725903/?type=3,2015-01-17 07:00:00,59,14,2
674963205875675_840297442675583,"O Nubank está entre as nove startups mais promissoras de 2015, segundo lista publicada pela CNN e replicada pela revista Veja. Para conferir é só clicar no link: http://abr.ai/1KNB0Ds",Saiba quais são as startups mais promissoras de 2015,link,http://abr.ai/1KNB0Ds,2015-01-15 11:31:01,117,17,3
674963205875675_839841276054533,O geektime.com cita o Nubank como uma das startups brasileiras que não dá pra deixar de observar com muita atenção! http://bit.ly/14WeXJU,10 hot startups in Brazil | GeekTime,link,http://bit.ly/14WeXJU,2015-01-14 09:20:01,130,11,13
674963205875675_839516276087033,"Com nosso app você fica sabendo no momento em que quiser quanto já gastou no mês. Sem surpresas, com transparência.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/839416689430325/?type=3,2015-01-13 13:30:01,112,27,2
674963205875675_838004202904907,"Se o seu cartão for roubado ou perdido, basta bloqueá-lo na hora usando o cadeado do aplicativo. É mais segurança e praticidade pra você.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/837383432966984/?type=3,2015-01-10 15:00:01,79,6,5
674963205875675_837080436330617,Quer lembrar onde realizou aquela compra ou comeu aquela sobremesa inesquecível? O nosso app mostra o endereço do estabelecimento onde você usou o cartão!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/837000933005234/?type=3,2015-01-08 15:00:01,99,11,6
674963205875675_834755756563085,Simplicidade e eficiência podem caminhar juntos. Entre na campanha #dispensaminhavia,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/830321527006508/?type=3,2015-01-05 15:00:01,54,5,2
674963205875675_831130666925594,Contagem regressiva para 2015? Agora é por os planos no papel e organizar o orçamento para realizá-los. A gente te ajuda!,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/830320050339989/?type=3,2014-12-31 15:00:17,60,3,1
674963205875675_830474386991222,A Exame.com cita o Nubank entre as empresas brasileiras inovadoras que se destacaram em 2014!,As empresas inovadoras brasileiras que se destacaram em 2014 | EXAME.com,link,http://exame.abril.com.br/pme/noticias/as-empresas-inovadoras-brasileiras-que-se-destacaram-em-2014#10,2014-12-30 14:45:00,170,17,16
674963205875675_826103810761613,Neste natal desejamos que você descomplique e aproveite a simplicidade de estar ao lado de quem gosta.,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/823139014391426/?type=3,2014-12-24 15:00:02,64,3,0
674963205875675_824956230876371,"Nossos canais de atendimento são 100% digitais, o que ajuda a reduzir custos. nós repassamos esta economia para os clientes, que não pagam tarifas nem anuidade.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/823138387724822/?type=3,2014-12-22 15:00:02,73,12,5
674963205875675_822402524465075,"Com Nubank você confere de forma muito transparente tudo o que está pagando: IOF, taxa de câmbio e parcelamentos.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/822276947810966/?type=3,2014-12-17 15:30:01,57,5,3
674963205875675_821458564559471,Design não serve apenas para fins estéticos. É uma ferramenta para repensar as coisas e reduzir a complexidade do universo financeiro.,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/821322574573070/?type=3,2014-12-15 15:25:01,64,9,3
674963205875675_819181201453874,Nosso objetivo é reinventar a experiência de uso no cartão de crédito. Usamos a tecnologia para simplificar a vida.,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/819106404794687/?type=3,2014-12-11 15:10:00,77,13,4
674963205875675_818173314887996,Faça parte da nova geração de serviços financeiros no Brasil e tenha mais transparência no controle de gastos.,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/818061201565874/?type=3,2014-12-09 15:00:01,69,18,6
674963205875675_816228931749101,Por que temos lista de espera? Porque nesta fase só podemos liberar os convites aos poucos e conforme análise. Esta é a forma que temos de garantir a qualidade e a eficiência do que oferecemos.,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/816110825094245/?type=3,2014-12-05 15:00:02,83,11,3
674963205875675_815200601851934,Faça uma economia inteligente com a confirmação da compra no celular. #dispensaminhavia,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/815155695189758/?type=3,2014-12-03 14:00:01,58,7,3
674963205875675_814310781940916,Não desgruda do celular? Com nosso app você consegue aproveitar qualquer minutinho para acompanhar gastos e organizar o orçamento.,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/814310335274294/?type=3,2014-12-01 16:50:48,52,14,2
674963205875675_812369902135004,"Fique tranquilo. com o cartão Nubank você tem acesso aos benefícios Platinum da bandeira MasterCard®, como concierge e seguros em viagens.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/812369672135027/?type=3,2014-11-27 16:02:33,59,12,2
674963205875675_810478708990790,"Sem anuidade nem tarifas. Como ganhamos um percentual a cada compra feita e também os juros quando você financia, o cartão Nubank tem qualidade de serviço sem cobrar por isso.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/810330089005652/?type=3,2014-11-24 15:00:01,128,33,6
674963205875675_804706896234638,"Você gerencia seu cartão Nubank pelo seu celular. Rápido, simples e eficiente como a vida deve ser. www.nubank.com.br",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/803076903064304/?type=3,2014-11-14 17:30:01,83,17,3
674963205875675_804260052945989,O cartão Nubank é Platinum da bandeira MasterCard® e é aceito em mais de trinta milhões de estabelecimentos no mundo [e com os benefícios que só clientes Platinum têm acesso].,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/803075563064438/?type=3,2014-11-13 17:30:01,124,30,16
674963205875675_803286229710038,"Quando você compra com Nubank, o comprovante aparece direto no app. #dispensaminhavia",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/803074926397835/?type=3,2014-11-11 17:30:00,81,11,3
674963205875675_800239126681415,O cartão Nubank oferece uma experiência mais simples e transparente. Você gerencia tudo através do seu smartphone - para isso ele deve ter sistema Android (versão 4 ou superior) ou iOS (iphone 4 ou superior).,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/799319350106726/?type=3,2014-11-06 08:30:01,63,15,4
674963205875675_800008536704474,"Entre na campanha #dispensaminhavia. Você não precisa da segunda via em papel ao comprar no cartão, com Nubank ela aparece na hora em seu app. Muito mais simples.",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/799317663440228/?type=3,2014-11-05 18:00:01,80,12,10
674963205875675_799027763469218,Sem filas. Você é atendido quando e como lhe convém. www.nubank.com.br,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/798931633478831/?type=3,2014-11-03 16:03:14,95,23,8
674963205875675_785362058169122,"Simples e transparente. Acesse seu saldo, limite e faturas em tempo real e filtre seus gastos com ajuda de categorias ou #tags. www.nubank.com.br",Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/782951898410138/?type=3,2014-10-07 18:00:01,48,21,2
674963205875675_784795751559086,Controle seus gastos de perto e faça seu planejamento com a facilidade da ponta dos dedos: www.nubank.com.br,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/782394261799235/?type=3,2014-10-06 18:00:01,41,2,1
674963205875675_783062868399041,Sem filas por aqui. O atendimento no Nubank é como e quando for conveniente para você: www.nubank.com.br,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/782394025132592/?type=3,2014-10-03 18:00:00,43,2,1
674963205875675_782520461786615,Está surgindo uma nova geração de serviços financeiros que não desperdiça papel e nem seu tempo. www.nubank.com.br,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/781654168539911/?type=3,2014-10-02 18:00:01,53,5,19
674963205875675_781864591852202,Descomplica. A vida fica mais simples e gerenciar os seus gastos também: www.nubank.com.br,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/781653628539965/?type=3,2014-10-01 18:00:00,36,0,4
674963205875675_780847145287280,A Revista EXAME desta semana dá destaque ao Nubank:,exame.abril.com.br,link,http://exame.abril.com.br/pme/noticias/sequoia-capital-do-vale-do-silicio-estreia-no-brasil,2014-09-29 14:00:00,44,2,4
674963205875675_779888265383168,"Nubank no The New York Times:
",Sequoia Capital Returns to Investing in Brazil,link,http://mobile.nytimes.com/blogs/dealbook/2014/09/25/sequoia-capital-returns-to-investing-in-brazil/,2014-09-29 07:00:01,30,0,5
674963205875675_779641572074504,"O TechCrunch anuncia o início das operações do Nubank, destacando que somos o primeiro investimento da Sequoia em uma start up brasileira:",techcrunch.com,link,http://techcrunch.com/2014/09/25/finance-startup-nubank-nabs-14-3m-in-sequoias-first-brazil-investment/,2014-09-26 18:00:01,27,4,3
674963205875675_779636345408360,O Nubank está no Estadão de hoje:,A história por trás do primeiro investimento da Sequoia Capital no Brasil,link,http://blogs.estadao.com.br/start/a-historia-por-tras-do-primeiro-investimento-da-sequoia-no-brasil/,2014-09-26 16:23:38,35,1,4
674963205875675_778850825486912,A tecnologia facilita sua vida. Assuma o controle total dos seus gastos no seu celular com o cartão Nubank: www.nubank.com.br,Timeline Photos,photo,https://www.facebook.com/nubankbrasil/photos/a.778850822153579.1073741831.674963205875675/778840525487942/?type=3,2014-09-24 17:00:01,48,1,22
674963205875675_777870115584983,,Nubank Brasil's cover photo,photo,https://www.facebook.com/nubankbrasil/photos/a.776016582437003.1073741830.674963205875675/777870092251652/?type=3,2014-09-22 13:34:39,33,3,3
674963205875675_776061129099215,,Nubank Brasil,photo,https://www.facebook.com/nubankbrasil/photos/a.674963969208932.1073741825.674963205875675/776061129099215/?type=3,2014-09-18 11:59:06,52,7,1
674963205875675_777859865586008,,"Founded on May 6, 2013",link,https://www.facebook.com/674963205875675/posts/777859865586008/,2013-05-06 02:00:00,38,2,0
